username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink,,,,,,,,
"Denys152Denys;2018-09-20 20:28;0;0;""Haha...Jimin"," what are you doing?"";Reading"," PA;;;""1042978833253756928"";https://twitter.com/Denys152Denys/status/1042978833253756928",,,,,,
"dg_hrtktyxs;2018-09-20 20:28;0;0;""‹¥‹ŽÇ»¾ÙÒ‹â‹âÜ‹âö‹Ä_"";;;;""1042978833228386304"";https://twitter.com/dg_hrtktyxs/status/1042978833228386304",,,,,,,,
"__moraa_;2018-09-20 20:28;0;0;""@ wasouski_ Parce este niÌ±o es tan importante para mÌ_ weon me sigue en todo alv ""nadie nos quiere"" weee te amooo"";;@;;""1042978833140342785"";https://twitter.com/__moraa_/status/1042978833140342785",,,,,,,,
"neonn0402;2018-09-20 20:28;0;0;""ãÁ_Ð‹ª‹âÎ‹¡‹ã‹ã‹¬‹ø¾Û‹ ‹âÒ‹Ê‹Ô‹©‹ÛŠÈÐ‹¨Œ´_‹¨Œ_‹ÇŒÎ‹÷‹âö‹ ‹»‹Ò‹¬ŽÛ‹âä‹»‹ã‹âö‹ ‹Ç‹_ÀÓŠ¼Ü‹Ñ‹_¾_¬¾ã‹Ñ‹Ù‹‹»‹â_‹_‹ª"";;;;""1042978833006190592"";https://twitter.com/neonn0402/status/1042978833006190592",,,,,,,,
"tounyupack;2018-09-20 20:28;0;0;""# ‹Ò‹âÎ‹âÕ_Ü‹ÙŠ¼¼‹ø‹Ä_‹ÄÄ‹âøÓÈŽ¢‹âÕŒ_áŒö¦‹â¢‹ÄÄ‹ÄÑ Œø¾ãÝ‹ãŒø¾ãÝ‹ãŠüÜŠÈ¨Œ±Ü‹âÇ‹Ä_‹â¬‹Á‹âÄ‹âÒ pic.twitter.com/QD3oIMlnv7"";#Ž¢¬ÓáŒÁ_ #‹Ä‹ÄÓ‹ÄÔ¥ÎŽ_ö;;#;""1042978832993538050"";https://twitter.com/tounyupack/status/1042978832993538050",,,,,,,,
"KYoonji90;2018-09-20 20:28;0;0;""Jaja fue lo mejor que he visto # RefuerzoColosalpic.twitter.com/CNHN62gDIL"";;;#;""1042978832913973249"";https://twitter.com/KYoonji90/status/1042978832913973249",,,,,,,,
"BigPapa131313;2018-09-20 20:28;0;0;""https://twitter.com/DeborahVonBrod/status/1042977690037280768 ‰Û_"";Oregon"," USA;;;""1042978832641187841"";https://twitter.com/BigPapa131313/status/1042978832641187841",,,,,,,
"ElFercar;2018-09-20 20:28;0;0;"""";;;;""1042978832637210624"";https://twitter.com/ElFercar/status/1042978832637210624",,,,,,,,
"morganfuller201;2018-09-20 20:28;0;0;""Omg! This may be my answer! http://powerfulmind.co/high-voltage-ejector-bed/ ‰Û_"";Western NY;;;""1042978832314249217"";https://twitter.com/morganfuller201/status/1042978832314249217",,,,,,,,
"DjMarcosseya;2018-09-20 20:28;0;0;""Quando as ondas nÌ£o estÌ£o a seu favor no ensaio na praia Mas mesmo assim em breve mais novidades Assessoria @ Vibedancers2 # dj # djmarcosseya # vibeonboard # model‰Û_ https://www.instagram.com/p/Bn-RQe6HOQD/?utm_source=ig_twitter_share&igshid=1pk2zvwimmc3n ‰Û_"";;@;# # # #;""1042978832238571520"";https://twitter.com/DjMarcosseya/status/1042978832238571520",,,,,,,,
"hn_997;2018-09-20 20:28;0;0;""¯»¯¡ôÄ¯±¯» ¯¬¯_¯ø ôÉ¯±ôà ôÄô ¯» ¯¬¯¤ôã¯_ôöôâ ¯¤ô_¯¤ôÉ ¯_ô_¯ø ôö¯_¯_ôÉôà ôö¯¤¯¬ô_ ¯¤ôâ¯á¯_ ¯¤ôã¯«¯¤¯±¯_ ôÉ¯¤ôâ¯ø¯±¯» ¯¬¯¼ô_¯» ¯¤¯»¯±¯¬¯_ ¯_ ¯¤ôã¯±¯µô_ô ôãôÉ¯¤ ¯¤¯_¯ø ô_¯±¯_ôÉô ô_ ôàôàôàôàôàôàôàôàôàôàôà ¯¤ôãôÉôàôÉ ¯Â¯¤¯Á ôö¯¤¯_¯ø ôÉô  ¯_¯±¯¤¯_ ¯¤ôã¯¤ôÉô  ¯¤ôö ô_ôÉôÄô  ôãôàôÉ ¯¤¯_ôÉ ¯Ç¯¤ô ô_ ôöô_ô ¯_ôã ¯¬ô ¯µ ¯¤ôã¯«¯¤¯±¯_ ôöô_ôöôâô ¯¤ôã¯_ô_¯¤¯±¯¤¯» ôöô_¯¨ôãô_ô ô_ ¯¤ôÉ¯± ¯¬¯¼ô_¯» ¯¤¯¬ôÄô_ ôÉô  ôã¯á¯¤ô¯© ôÉôöôâôôà ¯¤ôãôãôà ô_¯_¯_¯_¯ø ôâôã¯¬ôà ¯Î ôöôÄôã ôÉ¯¤¯«ô¯»ôà ¯¤¯ø¯_ô_ ôãôà"";;;;""1042978832196677633"";https://twitter.com/hn_997/status/1042978832196677633",,,,,,,,
"f5jasonmatthews;2018-09-20 20:28;0;0;""I know right!"";Tampa"," FL;;;""1042978832062537728"";https://twitter.com/f5jasonmatthews/status/1042978832062537728",,,,,,,
"_Liamgirl22;2018-09-20 20:28;0;0;""jajajaja muy cierto"";BogotÌÁ", D.C.," Colombia;;;""1042978832012201985"";https://twitter.com/_Liamgirl22/status/1042978832012201985",,,,,,
"OyeChinese;2018-09-20 20:28;0;0;""Choli k peche kya h"";Hubei"," People's Republic of China;;;""1042978831932387329"";https://twitter.com/OyeChinese/status/1042978831932387329",,,,,,,
"IbkmSymphony;2018-09-20 20:28;0;0;""‹Ü‹Ç‹À‹‹¥‹âÒ‹_‹â‹¤‹¬‹ ‹Ó‹Ð‹ã‹_‹ª•__‹£•_•_•_"";ŠüŒÜ¥Œ_¡‹Ä ‹ÄÜ‹â_ŽÄ¬‹¨ŽÄ¬Œ¨_;;;""1042978831886241794"";https://twitter.com/IbkmSymphony/status/1042978831886241794",,,,,,,,
"messyhairguyy;2018-09-20 20:28;0;0;""Everyone is commenting about how unusual my name is."";;;;""1042978831810744321"";https://twitter.com/messyhairguyy/status/1042978831810744321",,,,,,,,
"Jayespin16;2018-09-20 20:28;0;0;""True"";Dead;;;""1042978831718436867"";https://twitter.com/Jayespin16/status/1042978831718436867",,,,,,,,
"LegendIsTheOne;2018-09-20 20:28;0;0;""Y'all some real hittas huh? 9 people for 1 person"";The Lab åÊ_ÙÛåÊ_Ù_¤åÊ_Ù__;;;""1042978831647141888"";https://twitter.com/LegendIsTheOne/status/1042978831647141888",,,,,,,,
"sawalhy12;2018-09-20 20:28;0;1;""ôÉ¯« ôàô ¯±ôö¯_ ¯¤ôã¯Âôöô ôà ¯¬ôâô_"";Cairo"," Egypt;;;""1042978831445970944"";https://twitter.com/sawalhy12/status/1042978831445970944",,,,,,,
"SamThePol;2018-09-20 20:28;0;0;""So I have a guy out taking photos around the light rail platform (don‰Ûªt ask)"," and this just happened.... Speechless # LightRail # LightRailPimp # Phoenixpic.twitter.com/wBzCxAC7G8"";Phoenix"," AZ;;# # #;""1042978831420686336"";https://twitter.com/SamThePol/status/1042978831420686336",,,,,,
"Gee_FamO;2018-09-20 20:28;0;0;""https://twitter.com/reallifekaz/status/1042978772608315392 ‰Û_"";Washington"," DC (FROM NY);;;""1042978831345352704"";https://twitter.com/Gee_FamO/status/1042978831345352704",,,,,,,
"eloissamarj;2018-09-20 20:28;0;0;""magcover unta ko pero kapoy tulog nalang ko."";Cagayan De Oro City;;;""1042978831315812352"";https://twitter.com/eloissamarj/status/1042978831315812352",,,,,,,,
"DavidOahe;2018-09-20 20:28;0;0;""Break open the coolers # Browns gonna win a game ....they were actually favored by 3 points ...so they cover! # NYJvsCLE"";Fort Yates ND;;# #;""1042978831215165441"";https://twitter.com/DavidOahe/status/1042978831215165441",,,,,,,,
"jalannet;2018-09-20 20:28;0;0;""@ humhum3113 ‹ÓŒÀÏŒÜÙ‹â‹â_‹Î‹¬‹ ‹Ó‹Ð‹ã‹_‹ª µ¾_Ï‹ø‰Û_ ‹ÄÊ‹Ä_‹ÄÒ‹Ä_‹âÕ‹Ó_¤‹‹Ê‹¥‹ã ‹_‹Ù‹¨‹Ä‹Ä£‹ÄÂ‹Ä_‹âü‹_Œ_É‹Á‹Ñ‹_‹ã‹_‹ª•_•_ö9/28‹_‹¤•_ä # ‹÷‹âÄ‹âä‹âÒ‹ÄÑ‹ÄÂ‹â_‹Ä£‹Ä_ # ¾ø_¾Ñ´¾ÎÔ¾ö_ https://s.jalan.net/2wT3wU2?ts=20180921122825 ‰Û_pic.twitter.com/JLcgnbmfur"";tokyo;@;# #;""1042978831190114304"";https://twitter.com/jalannet/status/1042978831190114304",,,,,,,,
"BesValen;2018-09-20 20:28;0;0;""IVICIS MI ICUIRDI DI ISTIDIS. Mentiraaaa Pd:Te quiero :v pic.twitter.com/uQJbZUg0so"";ParanÌÁ"," Argentina;;;""1042978831089381377"";https://twitter.com/BesValen/status/1042978831089381377",,,,,,,
"Khadijah9310;2018-09-20 20:28;0;0;""Maybe my friends was just boujie I feel like if I mentioned this They would be like who eats that?? but that was my summer time meal when I would be home"," either that or some Chef boyardee and if I wanted to jazz it up add a grilled cheese on the side lol"";;;;""1042978830997250053"";https://twitter.com/Khadijah9310/status/1042978830997250053",,,,,,,
"issa_trilliam;2018-09-20 20:28;0;0;""someone punched a baby over a plate a fucking empty plate bro"";denton"," tx;;;""1042978830959423488"";https://twitter.com/issa_trilliam/status/1042978830959423488",,,,,,,
"ricegrainfairy;2018-09-20 20:28;0;0;""krissa hahahaha!"";brownrice on ao3;;;""1042978830737002497"";https://twitter.com/ricegrainfairy/status/1042978830737002497",,,,,,,,
"TammiJB2;2018-09-20 20:28;0;0;""Me cayo re bien fer "," eso que hace un aÌ±o vamos al mismo salÌ_n reciÌ©n ahora que termina el aÌ±o empezamos hablar"";santa fe;;;""1042978830602784773"";https://twitter.com/TammiJB2/status/1042978830602784773",,,,,,,
"queenn_____;2018-09-20 20:28;0;0;""lil soft ass bitch"";;;;""1042978830296576000"";https://twitter.com/queenn_____/status/1042978830296576000",,,,,,,,
"KURTYmusic;2018-09-20 20:28;0;0;""I choose HAIR .... # cantdeal @Denver"," Colorado https://www.instagram.com/p/Bn-RtlgAru-/?utm_source=ig_twitter_share&igshid=40mfkwq69icq ‰Û_"";San Diego"," CA;@Denver;#;""1042978830003183616"";https://twitter.com/KURTYmusic/status/1042978830003183616",,,,,,
"HereComsTrouble;2018-09-20 20:28;0;0;""Heck yeah! pic.twitter.com/xpCTN9uRXm"";Flight 504"," Cali 4 Sho !;;;""1042978829797445633"";https://twitter.com/HereComsTrouble/status/1042978829797445633",,,,,,,
"GodLeek_;2018-09-20 20:28;0;1;""Canada it is"";United States;;;""1042978829726363648"";https://twitter.com/GodLeek_/status/1042978829726363648",,,,,,,,
"rebeliousRajput;2018-09-20 20:28;0;0;""https://twitter.com/Being_sarcasti/status/1042103863623311361?s=19 ‰Û_ must watch you can't stop yourself from ROFL"";;;;""1042978829638090752"";https://twitter.com/rebeliousRajput/status/1042978829638090752",,,,,,,,
"CosmicFairyDust;2018-09-20 20:28;0;0;""Akong panan aw ni doc P karon kay si Nightwing maygad lol The height", the hair, the aura. Aw hahahahahahah unsa? Ayaw ba," kay makulba-an kog balik bahahahhaha"";Cinderblock Garden åÊ_ÙÎ_8123åÊ_ÙÎ_DCU;;;""1042978829587775488"";https://twitter.com/CosmicFairyDust/status/1042978829587775488",,,,,
"MaK_Cunningham;2018-09-20 20:28;0;0;""He‰Ûªs so adorable the only boy I will ever approve of Addyson dating"";;;;""1042978829457936384"";https://twitter.com/MaK_Cunningham/status/1042978829457936384",,,,,,,,
"YellaSunshine;2018-09-20 20:28;0;0;""This used to be me ... it was lit when i had company though"";Maryland;;;""1042978829382430720"";https://twitter.com/YellaSunshine/status/1042978829382430720",,,,,,,,
"aKaGauRav;2018-09-20 20:28;0;1;""ˆ_üˆ__ˆ_¡ˆ´ˆ_á ! ˆ__ˆ´Û ˆ_üˆ_Â ˆ_¥ˆ´Û ˆ__ˆ_Ñ ˆ_Ïˆ__ˆ__ˆ´Û ˆ__"";Rajasthan"," India;;;""1042978829147332611"";https://twitter.com/aKaGauRav/status/1042978829147332611",,,,,,,
"C_sbkn0;2018-09-20 20:28;0;0;""ŠÈÐ‹âü‹Ä£‹Ä_‹ÄÇ‹»‹âÒ‹¤‹ª‹Ü•_•_ÙŠ__‹_‹_‹_‹£‹‹â_‹Ñ‹_‹Ñ‹Ùww ‹È‹âÒ‹¬‹Ò‹¨ŽÐÒ‹_Š__‹ã‹Ñ‹Ù¾ªâ‹âÂ‹Ä__Ü‹Ñ‹¬‹Ô‹¡‹âö‹Ü‹£‹Ù‹¤‹ª‹ÛÏ‹ÛÏŽÊÔŒ_µ‹£‹_‹âµ‹â_‹Äö‹¨Œ ªÏÙ‹¬‹Ç‹âä‹â‹£‹Ò‹Ñ‹»‹Î‹âä¾±¼‹â‹_‹À‹_‹ª"";;;;""1042978828878934016"";https://twitter.com/C_sbkn0/status/1042978828878934016",,,,,,,,
"s__hiranon;2018-09-20 20:28;0;0;""‹‹âÎ‹âö‹_‹Ä_•_Á¬«ª‹Î‹â¢‹ÄÄ‹ÄÑ‹¥‹âÎ‹Ù‹Ê‹Ô‹¤¾Ñ¢‹Ç_á‹ ŠÈ´Œ_Ð‹¨Žü¾__â¢‹âÕŒ_±‹£‹Ù‹ââ‹¨‹Î‹ã‹‹_‹Ü‹â‹âÜ‹ââ‹âÒ•_öÂÔ•_ä‹‹ ‹Ê‹âö‹Û¾Ð¡¾Ý_‹¨‹ÄÑ‹Ä_‹Ä¢‹ââ‹â‹âÜ‹÷‹âÄ‹âÒ‰Û_•_•_‹_‹ÊŒà¼‹Ù‹Ò‹¬‹»‹ã¥»µã‹Ç‹ââä_‹ÛÉŒà¼‹‹ ‹Ê‹âö‹_•__•_"";´‰Ï©King & Prince‹Äà‹ÄÒ‹Ä´‹Ä_•_;;;""1042978828795097088"";https://twitter.com/s__hiranon/status/1042978828795097088",,,,,,,,
"CORI_IZTHEBEST;2018-09-20 20:28;0;0;""Making pancakes making bacon pancakes", put some bacon and I put it in a pancake," making pancakes that's what it's gonna make bacon pancaaaaakkkkes https://youtu.be/U6lu_wEsW0E"";;;;""1042978828761657344"";https://twitter.com/CORI_IZTHEBEST/status/1042978828761657344",,,,,,
"rochyvergara;2018-09-20 20:28;0;0;""Ahhh no entonces que cierre sus redes y deje de existir"," ya no tiene razÌ_n de ser https://twitter.com/MargaritaRepo/status/1042776161997217798 ‰Û_"";colombia;;;""1042978828698578944"";https://twitter.com/rochyvergara/status/1042978828698578944",,,,,,,
"zaytheshooter;2018-09-20 20:28;0;0;""Not a fan"," just happy for them"";Indianapolis"," IN;;;""1042978828690378752"";https://twitter.com/zaytheshooter/status/1042978828690378752",,,,,,
"mrhbaa53;2018-09-20 20:28;0;0;""¯»ôÉ ¯¬¯_ ôã¯¤ ¯»¯_ô_¯ø ¯_ôÉ¯¤¯_ô_ ôö¯¤ôãôãôà ôôã ¯¤ôã¯_ôÉ¯¤¯_ ¯_ô ¯øô_ ¯¬¯_ ¯¤¯¨¯± ¯«ô_ ôâ¯¤¯_¯øôà ¯¬¯¤ôã¯¬ô_¯» ¯¤¯¬¯«¯±ôÄ"";;;;""1042978828388261889"";https://twitter.com/mrhbaa53/status/1042978828388261889",,,,,,,,
"Jennifer_Jung94;2018-09-20 20:28;0;0;""Seok Seok culture"";;;;""1042978828279136256"";https://twitter.com/Jennifer_Jung94/status/1042978828279136256",,,,,,,,
"ZweliLinda;2018-09-20 20:28;0;0;""Lol kyafana mos Slices of bread ubodla how many ","or half yonke nayo"";Vaal Sebokeng"," South Africa åÊ_ÙàÀ;;;""1042978828224737281"";https://twitter.com/ZweliLinda/status/1042978828224737281",,,,,,
"arnbld;2018-09-20 20:28;0;0;""Whahaha"," Uls turiin shudraga bus tomilgoond Japanchuudiin durguitsel. https://www.facebook.com/ariunbold.purevsuren/videos/10155719997368639/ ‰Û_"";Ulaanbaatar;;;""1042978828027670528"";https://twitter.com/arnbld/status/1042978828027670528",,,,,,,
"R0flModi;2018-09-20 20:28;0;0;""desh ke gaddar RSS ke talve chatne se accha hai ak desh bhakt parivar ka chate.."";Gappu Land;;;""1042978827859718144"";https://twitter.com/R0flModi/status/1042978827859718144",,,,,,,,
"EvaMari86958216;2018-09-20 20:28;0;0;""Como las naranjas de GandÌ_a"";Catalunya;;;""1042978827784208387"";https://twitter.com/EvaMari86958216/status/1042978827784208387",,,,,,,,
"sammyribeir0;2018-09-20 20:28;0;0;""Errouu! sorrindo porÌ©m triste Tirei VocÌ» vai se casar aos 26 anos! https://www.buzzfeed.com/jesseszewczyk/teste-macarrao-idade-casamento?utm_source=dynamic&utm_campaign=bfsharetwitter&utm_term=.jiBbw49mK&quiz_result=121695650_362507712#121695650&rid=362507712 ‰Û_"";Palmas - To"," Brasil;;#121695650;""1042978827767410690"";https://twitter.com/sammyribeir0/status/1042978827767410690",,,,,,,
"FMB84_yuka;2018-09-20 20:28;0;0;""‹â_‹â_‰ Õ‹¥‹âÒ‰ª» ¾Ñ©‹ã‹¤‹ª‹_ ŠÈ_¾Ñ´¾÷_¾Ñ´Š__‹ö‹âÜ‹¨¾´_‹Ñ‹À‹¤‹ª ‹âö‹â‹Ñ‹‹_ŽÁ÷‹ã‹Ñ‹_‹ª"";‹Ä¥‹â©‹Ä_‹Ä_‹¨Ž_Ý‹øŠüÛ¬Û‹_ŽÁ÷‹ã‹Ñ‹_‹ªåÊ‰Ñ;;;""1042978827570307073"";https://twitter.com/FMB84_yuka/status/1042978827570307073",,,,,,,,
"LoElleWoods;2018-09-20 20:28;0;0;""Ok. I laughed WAAAYYY too hard https://twitter.com/comedycentral/status/1042488498786328576 ‰Û_"";Wish-A-Bitch Woods"," DC;;;""1042978827478224896"";https://twitter.com/LoElleWoods/status/1042978827478224896",,,,,,,
"TheFavoredWoman;2018-09-20 20:28;0;0;""It's about time you're deported."";Lagos"," Nigeria;;;""1042978827121647616"";https://twitter.com/TheFavoredWoman/status/1042978827121647616",,,,,,,
"arejuicee;2018-09-20 20:28;0;0;""LMAO you stay calling my ass out I should block you"";Alamo | Kingsville"," TX;;;""1042978826979106817"";https://twitter.com/arejuicee/status/1042978826979106817",,,,,,,
"ployploydt;2018-09-20 20:28;0;0;""ˆ_ãˆüÝˆü¥ˆü«ˆ_öˆüàˆ_ãˆüÓˆ_äˆüˆ_àˆü¥ˆ_äˆü_ˆüàˆ_ãˆüÝˆ_Ûˆü£ˆüµˆü¢ˆüªˆ_ãˆüÓˆ_äˆüªˆü_ˆüöˆü_ (@King Mongkut's Institute of Technology Ladkrabang (KMITL) - @ kmitl_pr in Lat Krabang"," Bangkok)https://www.swarmapp.com/c/052P33HTZlk"";;@King @;;""1042978826953871360"";https://twitter.com/ployploydt/status/1042978826953871360",,,,,,,
"Ry37Ry;2018-09-20 20:28;0;0;""¯«ôö¯¤¯±¯¬ôà ¯»¯¦¯_ôÄ ôöôã¯¤ ¯¤ô ¯¤ ôô_ô ô_ ¯«ô_ https://twitter.com/ElBaladOfficial/status/1042978059761020929 ‰Û_"";;;;""1042978826773561344"";https://twitter.com/Ry37Ry/status/1042978826773561344",,,,,,,,
"525fe7af35014e7;2018-09-20 20:28;0;0;""¯¤ôã¯_ô_¯¬ ôÉ¯« ôô_ôÄôä ¯¤ôã¯_ô_¯¬ ôôä ¯¤ôãôãôä ¯µôö¯±ôÄ ôÄ¯¤ô  ôâ¯¤ôãôÄ ôâôöôãôä ¯¬¯áô_ô_ô_ô_ô_ô_¯¨"";ôÜôÉ¯µ¯±;;;""1042978826639355904"";https://twitter.com/525fe7af35014e7/status/1042978826639355904",,,,,,,,
"_missnena;2018-09-20 20:28;0;0;""Imagine me reading a book called ‰ÛÏHow to Deal with your Baby Daddy‰Û. Now"," why is me out of all people reading this"";;;;""1042978826395906048"";https://twitter.com/_missnena/status/1042978826395906048",,,,,,,
"yousugaokashii;2018-09-20 20:28;0;0;""‹â_‹Äö‹â±‹Ä_‹Ç¾Ý_Š_Ï‹£‹_‹ââ‹âä‹£‹_‹¨‹¦‹‹âÒ‹ø‹¥‹_ŒÂä‹Ñ‹Ü‹â‹ ‹Ç"";;;;""1042978826249105408"";https://twitter.com/yousugaokashii/status/1042978826249105408",,,,,,,,
"macaronios;2018-09-20 20:28;0;0;""Oh man you right"";Probably taking a nap;;;""1042978826198896640"";https://twitter.com/macaronios/status/1042978826198896640",,,,,,,,
"lifeasbecca;2018-09-20 20:28;0;0;""Me: ‰ÛÏjack black isn‰Ûªt even that funny‰Û Logan: *hangs up the phone*"";;;;""1042978826106626048"";https://twitter.com/lifeasbecca/status/1042978826106626048",,,,,,,,
"Roci_Roga;2018-09-20 20:28;0;0;""Anto me preguntÌ_ re seria hace cuanto no veo a facu"," le dije hace cuanto y me dice"" ha no", xq estas muy charlatana y como feliz...y no es muy normal en vos," es raro. Y pensÌ©"" seguro cogiÌ_ anoche"".. pero bueno.."" jajajjajajaj hdp"";Neuquen;;;""1042978826051936261"";https://twitter.com/Roci_Roga/status/1042978826051936261",,,,,
"akteddybear1;2018-09-20 20:28;0;0;""I‰Ûªd have to say those 80 men are a special kind of stupid!!"";Alaska"," USA;;;""1042978825963892736"";https://twitter.com/akteddybear1/status/1042978825963892736",,,,,,,
"3SidSmith;2018-09-20 20:28;0;0;""Just think about how much more Baker would have learned on the bench tonight tho # FireHueStill"";;;#;""1042978825804500992"";https://twitter.com/3SidSmith/status/1042978825804500992",,,,,,,,
"tWR5wXBA5W1JxY9;2018-09-20 20:28;0;2;""ˆüÁˆüµˆü_ˆüÝ.ˆüÑˆüµˆ_öˆ_ÄˆüÇˆüª ˆüÁˆüµˆüãˆü«ˆüàˆüˆ_öˆü_ˆüªˆü_ˆ_öˆü_ˆü¢ˆüÑˆüµˆ_öˆüªˆü±ˆ_öˆüª55555ˆ_ˆüˆüÓˆü_ˆü£ˆü¡ˆ_Ûˆü_ˆüˆüˆ_àˆüÁˆü_ # ˆ_âˆüÝˆ__ˆüÝˆ_Ûˆü_ˆü´ˆü´ˆ_öˆü_ cr.ig.kingkonbaipic.twitter.com/0yv2whJIvD"";ˆ_Ûˆü_ˆü´ˆü´ˆü«ˆ_âˆü_ˆ_ÛˆüÓˆü´ˆ_Ûˆü£ˆü¢ˆ_Î ˆü»ˆüüˆüâˆüüˆüÁˆü¤ˆü«ˆüÑ64 ˆüˆüÑˆüÁ.;;#;""1042978825653481473"";https://twitter.com/tWR5wXBA5W1JxY9/status/1042978825653481473",,,,,,,,
"kymikitlip;2018-09-20 20:28;0;0;""‹Ä©‹â_‹ÄÐ‹ã‹£‹±‹ã‹Ê‹¬‹â_‹Ä_‹â_‹ÄöÁÎ‹‹Ù‹ã‹Ñ‹Û‹â_‹Ä_‹â_‹Äö‹ã‹£‹±‹ã‹Ê‹¬‹Ä©‹â_‹ÄÐÁÎ‹‹Ù‹ã‹Ñ‹ÛŠ_¥‹ââ‹»‹ã‹¬ŠüÁ¾Ð_ÁÎ‹‹Ù‹ã‹_"";;;;""1042978825552842753"";https://twitter.com/kymikitlip/status/1042978825552842753",,,,,,,,
"budisepang1;2018-09-20 20:28;0;0;""Itu hanya ujian2 perjalanan. Pada akhirnya"," kisahnya akan ditutup dgn narasi ‰ÛÏdan merekapun hidup bahagia selamanya‰Û"";Somewhere;;;""1042978825397628928"";https://twitter.com/budisepang1/status/1042978825397628928",,,,,,,
"KlzMoo;2018-09-20 20:28;0;0;""You started it tho! https://twitter.com/rbcdesdess/status/1042938136362471424 ‰Û_"";Landover","Kentland;;;""1042978825389465601"";https://twitter.com/KlzMoo/status/1042978825389465601",,,,,,,
"njdyah__1979;2018-09-20 20:28;0;0;"""";ôÉô ¯«ô ;;;""1042978825154453504"";https://twitter.com/njdyah__1979/status/1042978825154453504",,,,,,,,
"nana___10969;2018-09-20 20:28;0;0;""‹âÒ‹¤Œ_ÒŽü‹Ñ‹_‹Ü‹âä‹__ÁŒüÄ¢¼»‹Ñ‹_‹âÜ‹Û7¾Ïö8¾Ïö‹Ä‹â±‹ÄÄ‹ÄöŒÐ‹â_‹ª‹_‹_‹È‹âÒ‹¬¾Óø¾ä¥‹ã‹‹_‹Ü‹£‹Ù‹»‹â‹Ûâ‹Ûâ‹Ûâ ‹ââ‹ 22‹¨‹_‹¡‹ø‹âÒ‹Ê‹âö‹‹âÎ‹¤‹ââŠ__‹£‹_‹‹âÎ‹âÜ‹»‹âä‹È‹âÒ‹¬‹ÇŠ__‹ã‹Ù‹ã"";ŽªŒ_Á‰àÓ´_Œ´öŒá;;;""1042978825133424640"";https://twitter.com/nana___10969/status/1042978825133424640",,,,,,,,
